Element Symbol,symmetry,volume,Compounds
I,Cmce,174.11598837963092,"['Ag4SI', 'AgI', 'LuIO', 'Na5IO6', 'RbI', 'SbTeI', 'PrIO', 'I', 'K3IO5', 'IN2', 'Bi5IO7', 'TbIO9', 'LaCI', 'HgI', 'NaIO2', 'HI', 'NpIO', 'Ag2IO5', 'Rb2IN3', 'Pm3I', 'Sb4IO6', 'Ta3Se12I', 'Mg16Al12I', 'Te7As5I', 'HoIO9', 'TeI', 'SmI', 'ICl', 'SrIF', 'Mg149I', 'IF3', 'IBr2', 'Co5Sb15I', 'Pr3I', 'BiIO', 'Mo3I', 'IF5', 'CdIO9', 'Pd3I', 'Gd3I', 'H5IO6', 'KI', 'CuI', 'PuIO', 'PmI', 'IO6', 'TmIO', 'NaI', 'Ce3I', 'Bi2IBr', 'Pu2IO10', 'Cu2IO3', 'Ba2P7I', 'LaI', 'H4IN', 'ScIO', 'CIF5', 'Co3I', 'KIO3', 'NdIO', 'TePdI', 'ICl2', 'IF7', 'SrHI', 'Mn3I', 'SmIO9', 'IO3', 'CsI', 'Zr3I', 'VIO4', 'CaHI', 'BiI', 'Ag3SI', 'Nd3I', 'YCI', 'YIO', 'PH4I', 'CI', 'LiIO', 'Ac3I', 'Sm3I', 'LiI', 'AuI', 'Pb2IO2', 'LaIO', 'YIO9', 'IN5', 'PICl6', 'BaIF', 'ICl3', 'Ca2PI', 'NiI', 'LiIO5', 'Te2I', 'ThIN', 'C3IN', 'IN4', 'IrI', 'InI', 'Cs3I', 'UIN', 'Nb3Se12I', 'IBr', 'KIO2', 'Ni3I', 'TlI', 'EuIO', 'Hf3I', 'IO2', 'BaHI', 'B5I', 'CaI', 'IN', 'HoIO', 'Tc3Se4I', 'Sb3IO4', 'B10H13I', 'HIN2', 'RhI', 'PbIF', 'VIO7', 'TiI', 'Sm2IO2', 'Nb3I', 'SmIO', 'LaIO3', 'NaIO4', 'YI', 'Pu3I', 'VI', 'Bi4I', 'Ru3I', 'IN3', 'RuI']"
Xe,R-3m,85.78650724921306,"['OsXeO3F8', 'Te4Xe(OF5)4', 'ZnSb2(XeF4)6', 'Na4XeO12', 'CrXeF10', 'XeIF7', 'MgAs2(XeF5)4', 'Hg2Te4Xe3(O2F13)2', 'BaAs2Xe5F22', 'CuSb2(XeF8)2', 'AsXeF7', 'CuSb2(XeF5)4', 'HgAs2Xe5F22', 'Fe4AgAs(XeF3)2', 'AsXe(OF2)3', 'AsXe2O4F9', 'AsXeO2F7', 'Sb3Au2Xe2F19', 'Sb4Xe2F19', 'XeO3', 'ZnSb3XeF23', 'SbXeOF9', 'S2Xe(O3F)2', 'AsXe2F9', 'SrP2(XeF6)3', 'Re4Xe3(O5F7)2', 'Sb2XeF16', 'Ni(XeF7)4', 'SrAs2(XeF6)3', 'BaSb2Xe5F22', 'AsSXeNF10', 'Cs2Xe(BrF7)4', 'Te2Xe(O2F5)2', 'Hg2Sb7H2Xe3F59', 'Sb2XeF15', 'AsXe2BrOF12', 'Cr4Xe5F44', 'TcXeO4F5', 'Os2Xe(O3F5)2', 'Cr2XeF10', 'Sb2XeF13', 'Na4W8XeO6', 'HgP2Xe5F22', 'P2Pb(XeF6)3', 'RuXeF11', 'XeN2(OF4)2', 'SbIrXeF12', 'HXeF7', 'XeNO3F', 'TeAsXeO2F11', 'PtXeF11', 'HXe2F15', 'BiXeF9', 'CuSb3XeF23', 'CdP2Xe5F22', 'Fe4AgP(XeF3)2', 'Xe2NO2F13', 'CaP2Xe5F22', 'Fe4AgXeF5', 'SbXe2OF15', 'VXe2F17', 'AgP(XeF5)2', 'Xe', 'Sb2XeF14', 'OsXe2O3F14', 'SbXeF9', 'XeF3', 'KXeO3F', 'AuXe2F17', 'HXeNO3F2', 'BC6XeF11', 'Xe(OF)2', 'Sb2XeF12', 'MgAs2(XeF9)2', 'CdB2XeF10', 'WXeOF6', 'Sb3S2XeN(O2F9)2', 'BiXeF7', 'AsS2XeN2F13', 'SbXeF11', 'CuSb2(XeF4)6', 'GeXeF10', 'Ca2As4Xe5F34', 'AuXeF9', 'H42C48Xe(ClO2)3', 'Sb2AsAuXeF14', 'Sb4Au(Xe2F11)2', 'Sb2XeClF11', 'S2XeNO4F3', 'SbTe7SXeCl(OF4)9', 'XeNO2F5', 'NbXeF11', 'K2Na2H16XeO14', 'CsXe3O3F13', 'XeF2', 'OsXe(O2F3)2', 'Ca2As4(Xe3F14)3', 'Te2Xe(OF5)2', 'CsXeF7', 'As2Pb(XeF6)3', 'XeF6', 'MnSb3XeF23', 'Pd(XeF8)2', 'Bi2XeF12', 'Ni(XeF8)2', 'HgSb2Xe5F22', 'Sb3Au(XeF9)2', 'Sb5(XeF20)2', 'P6Pb3Xe11F58', 'CrXeF6', 'AgXeF9', 'SbXe2F9', 'CdAs2(XeF5)4', 'XeF4', 'SXeO3F2', 'AgAs(XeF5)2', 'CaAs2(XeF5)4', 'K4XeO15', 'MgSb3XeF23', 'BC10XeF17', 'HgSb3XeF17', 'TeAsHXeNF11', 'BaP2(XeF5)4', 'LiAs(XeF4)3', 'AsXe2OF10', 'BaRu2Xe5F22', 'AsXeF11', 'BaNb2Xe5F22', 'Nd2As6Xe5F46', 'CoSb3XeF23', 'Sb2Au(XeF6)2', 'RuXeF7', 'SbXeF7', 'Na4XeO14', 'MgAs2(XeF8)2', 'AsSXe2(OF3)3', 'NiSb3XeF23', 'SbXeO2F7']"
Cs,I4/mmm,983.1042254716456,"['CsAc', 'CsV5Se8', 'CsMg15', 'CsPb2Cl5', 'CsC8', 'CsB', 'CsIn5S8', 'Cs(CO)2', 'CsPr3', 'CsTh', 'CsAc3', 'CsMg7', 'CsNdTe4', 'CsY', 'CsEu3', 'CsPm', 'CsHo3', 'CsU2F9', 'CsAl', 'CsV5S8', 'CsMg6Nb', 'CsK2', 'CsBa3', 'CsO3', 'CsAuC2', 'CsYb3', 'CsLi3F4', 'CsBeH3', 'CsTaN2', 'CsP7', 'CsSnF3', 'Cs(Bi2Te3)2', 'CsCrCl3', 'CsBr', 'CsZn8', 'CsHg2', 'CsNaF3', 'CsGa3', 'CsGe', 'CsRb', 'CsTe4', 'CsK3', 'CsBi4Se7', 'CsSnI3', 'CsDyBr3', 'CsSn3', 'CsSO4', 'CsCa3', 'CsV3O8', 'CsHg5Cl11', 'CsSb', 'CsCl', 'CsIr', 'CsCr5S8', 'CsMg3', 'CsSe', 'CsCu4Se3', 'Cs(CrS2)2', 'CsMnAs', 'CsBO6', 'CsHg3', 'CsMnTe2', 'CsMnSe2', 'Cs(MoO3)3', 'CsBr3', 'CsGd', 'CsN3', 'CsK', 'CsC', 'CsCr5Te8', 'CsTe7', 'CsZn4As3', 'CsAsO4', 'CsS', 'CsGa7', 'CsSeBr3', 'CsCd13', 'CsTi5Se8', 'CsPa3', 'CsN2', 'CsHo', 'CsI', 'CsHg', 'CsNp3', 'CsSrCl3', 'CsCoF4', 'CsNd', 'CsCr5Se8', 'CsAg3S2', 'Cs', 'CsAg3Te2', 'CsF', 'CsCu5S3', 'CsSi', 'CsCd4As3', 'CsC15', 'CsRb3', 'CsTi2Cl7', 'CsEu', 'CsPO4', 'CsTe', 'CsPbCl3', 'CsBi2', 'CsAg3Se2', 'CsLa', 'CsMg149', 'CsSr3', 'CsC10', 'CsMg6Ti', 'CsH3', 'CsNa2', 'CsAu', 'CsHg2Br5', 'CsPuO3', 'CsClO3', 'CsBi', 'CsLi2Br3', 'CsPb3', 'CsGdTe4', 'CsK2Pt', 'CsLa3', 'CsI3', 'CsZn4P3', 'CsFe4As3', 'CsHF2', 'CsTlO', 'CsBr2F', 'CsIn3', 'CsN', 'CsH', 'CsNd3', 'CsCu4S3', 'CsSn', 'CsSe4', 'CsHgCl3', 'CsO2', 'CsTmBr3', 'CsCe', 'CsS3', 'CsLi2I3', 'CsPSe6', 'CsNa3', 'CsI4']"
Ba,Im-3m,129.9981809751681,"['BaEu3', 'BaTb', 'BaN2', 'BaAu', 'BaSn5', 'BaSb2', 'BaGe6', 'BaPt', 'BaCe', 'BaTe', 'BaC', 'BaPm3', 'BaB6', 'BaAc3', 'BaO10', 'BaMg149', 'BaS3', 'BaCd3', 'BaC6', 'BaRh2', 'BaNd', 'BaZn', 'BaP10', 'BaTh3', 'BaGe2', 'BaTl4', 'BaCu13', 'BaPt2', 'BaTe3', 'BaSi', 'BaO6', 'BaSn2', 'BaTh', 'BaCd', 'BaPt5', 'BaHg', 'BaCa', 'BaSe', 'BaSr4', 'BaMg15', 'BaGe3', 'BaPm', 'BaSi2', 'BaMg2', 'BaHg11', 'BaCl2', 'BaNa', 'BaHg3', 'BaAu5', 'BaF2', 'BaBr3', 'BaSb3', 'BaN6', 'BaC2', 'BaF3', 'BaAl4', 'BaP3', 'Ba', 'BaBi5', 'K3Ba', 'BaS', 'BaTe2', 'BaPr', 'BaBe13', 'BaCe3', 'BaP8', 'BaRe3', 'BaGa4', 'BaPa3', 'BaS2', 'BaLa3', 'BaAs3', 'BaHg2', 'BaCa3', 'BaSi23', 'BaPb3', 'BaCd11', 'Rb3Ba', 'BaSn3', 'BaAl', 'BaTl3', 'BaI2', 'BaIn4', 'BaPd2', 'BaLi4', 'BaC10', 'BaDy', 'BaO2', 'BaAu2', 'BaP2', 'BaFe12', 'BaMg3', 'BaBr2', 'BaAg', 'BaPd', 'BaCu', 'BaTl2', 'BaMn28', 'BaSe2', 'BaAg5', 'BaMg7', 'BaO4', 'BaO5', 'BaBi3', 'BaSe3', 'BaZn13', 'BaH2', 'BaSr3', 'BaMg', 'BaSm3', 'BaAg2', 'BaC20', 'BaAl2', 'BaN', 'BaO3', 'BaGa2', 'BaYb3', 'BaPd5', 'BaNa2', 'BaO', 'BaHg6']"
La,P6_3/mmc,150.28863578550227,"['LaC', 'LaP3', 'LaCe', 'LaTh', 'LaMg12', 'NaLa', 'LaSn3', 'LaAl2', 'LaGa2', 'LaMg2', 'LaN', 'LaCe4', 'LaOs2', 'LaBe13', 'LaCd2', 'LaGa6', 'LaSi10', 'LaY3', 'LaIn3', 'LaNp3', 'LaAl3', 'LaSi2', 'CaLa', 'LaF', 'LaS', 'LaPr3', 'LaCd3', 'Ba3La', 'LaY', 'LaCu5', 'LaPt3', 'LaAs2', 'LaZn3', 'LaMg7', 'LaRu2', 'Li3La', 'LaB4', 'La', 'LaCu4', 'LaPt5', 'LaNi5', 'LaSm3', 'LaTa3', 'LaTl', 'LaB6', 'Sr3La', 'LaTe2', 'LaCl', 'LaEr3', 'LaSe2', 'LaCl3', 'LaCo', 'LaHg2', 'LaSe', 'AcLa', 'LaI', 'LaDy', 'LaH20', 'LaHg', 'LaZn13', 'LaCe3', 'LaMg3', 'LaPm3', 'LaPd2', 'LaTb3', 'LaPb2', 'LaN3', 'LaBi', 'LaBi3', 'LaAg5', 'LaC2', 'LaO', 'LaGe2', 'LaPu3', 'LaZn11', 'LaP', 'LaMg15', 'LaAs3', 'LaGd3', 'LaCu13', 'LaO2', 'LaPd3', 'LaAu3', 'LaZn', 'LaO3', 'LaTe', 'LaFe9', 'CsLa', 'Ac3La', 'LaZn5', 'LaIr3', 'LaIn', 'LaCu2', 'LaSi5', 'LaIr2', 'LaSb', 'LaP5', 'LaF2', 'LaNi2', 'LaAs', 'LaMg', 'LaNd3', 'LaPt2', 'LaH2', 'LaIr5', 'LaSe3', 'LaAg3', 'LaCu6', 'LaTl3', 'LaCo5', 'LaU3', 'LaYb3', 'LaPd5', 'LaCd11', 'LaBr3', 'LaCo13', 'LaF3', 'LaRh3', 'LaS2', 'LaAg', 'LaRh2', 'LaNi3', 'LaP7', 'LaH3', 'LaV', 'LaI2', 'LaBr', 'LaAl4', 'LaHg3', 'LaPb3', 'LaCd', 'Na3La', 'LaCo2', 'LaBr2']"
Ce,Fm-3m,25.50164500404376,"['CeMg', 'Ba3Ce', 'BaCe', 'LaCe', 'La3Ce', 'CeI3', 'CePu', 'CeB4', 'CeDy3', 'CeTl', 'CeEr3', 'CePm3', 'CeEr', 'CeH3', 'Tb3Ce', 'CeF4', 'CeF3', 'Tb2Ce', 'CeBi', 'CeMg2', 'CeS3', 'CeTh', 'CePr3', 'CeAg', 'CeS2', 'CePb2', 'CeSi2', 'CeIr3', 'CeCo5', 'CeO2', 'CeSb', 'CeCl3', 'CeBi3', 'CeTm3', 'CeZn5', 'CeFe5', 'CeCu5', 'CePd2', 'CeMg5', 'K3Ce', 'CeIr5', 'CeLu3', 'CeCu6', 'CeCo3', 'CeS', 'CeSe2', 'CeNi5', 'CeTe2', 'CePt5', 'CeOs2', 'CeGa2', 'CeP2', 'CePd5', 'CeGa6', 'CeO3', 'Ac3Ce', 'CeMg7', 'CeAl4', 'CeZn11', 'CeMg3', 'CeCd', 'CeP3', 'CeCd2', 'CeHg2', 'CeC2', 'CeP5', 'CeGe2', 'CeBr3', 'CeMg12', 'CeAg2', 'CeMg15', 'CePu4', 'CsCe', 'CeY', 'CeAu6', 'Ce', 'CeY3']"
Pr,Fm-3m,223.68793247843672,"['PrP5', 'PrPd2', 'PrAl', 'PrRe2', 'PrDy3', 'PrSm', 'K3Pr', 'PrMg149', 'PrO3', 'PrCu2', 'PrSi', 'PrPt', 'PrPd3', 'PrNi2', 'Tb2Pr', 'PrMg12', 'PrNi5', 'PrW3', 'PrNd', 'PrLu3', 'PrHg', 'PrIn3', 'PrBi', 'PrSb', 'PrAg2', 'Ac3Pr', 'PrNi', 'PrCd6', 'PrPd5', 'PrCu5', 'PrN', 'PrNi3', 'PrZn5', 'PrIr3', 'PrAu', 'Rb3Pr', 'PrRh', 'PrAu6', 'PrH', 'PrAs', 'PrNd3', 'PrAl2', 'PrZn3', 'PrB6', 'PrB4', 'PrAs2', 'PrSb3', 'PrS2', 'PrCo5', 'PrGe3', 'PrSe', 'PrI3', 'PrO2', 'PrFe2', 'Pr(WO3)2', 'PrMg3', 'PrCd3', 'PrSm3', 'PrPt3', 'PrCl3', 'PrPb2', 'PrAl4', 'PrAg', 'PrMg2', 'PrH3', 'PrAu2', 'PrHo', 'BaPr', 'PrSn2', 'PrAs3', 'PrPt2', 'PrTe3', 'PrMn2', 'PrGe2', 'Na3Pr', 'PrO', 'Pm3Pr', 'PrSi2', 'PmPr', 'PrI6', 'PrRh2', 'NaPrF4', 'PrIn', 'PrP', 'PrSn3', 'PrAl22O34', 'PrZn2', 'PrEu3', 'PrCd', 'PrH2', 'PrY', 'PrZn', 'Ba3Pr', 'PrTe', 'PrN2', 'PrEr3', 'PrHg3', 'Li3Pr', 'PrIr2', 'PrTm3', 'PrPb3', 'PrF3', 'PrCd2', 'Pr', 'PrTe2', 'PrCu6', 'PrPd', 'PrBe13', 'PrMg', 'PrGa', 'PrBr3', 'PrS3', 'PrS', 'PrGe5', 'PrGe', 'PrCu', 'PrTl3', 'PrSb2', 'PrGa3', 'Yb3Pr', 'PrGa2', 'PrTh', 'Tb3Pr', 'PrCo2', 'PrBi3', 'PrRu2', 'PrY3', 'PrB12', 'PrCo3', 'Pr(MoO3)2', 'PrOs2', 'PrB3', 'PrP2', 'PrMo3', 'PrAl3', 'PrHo3', 'PrTl', 'PrZn11', 'PrSe2', 'PrI2', 'PrC2', 'PrPt5', 'PrGa6', 'PrCd11']"
Nd,P6_3/mmc,141.84503754978965,"['NdGd3', 'NdH2', 'NdCu5', 'NdI2', 'NdPt2', 'NdB6', 'NdGd2', 'Pm3Nd', 'NdAs2', 'PmNd', 'NdCo', 'NdHg', 'NdO3', 'NdTl', 'PrNd', 'NdHf', 'NdSc3', 'NdAg2', 'BaNd', 'NdRh2', 'NdRu2', 'NdOs2', 'NdMn12', 'NdPd3', 'Nd', 'NdPd2', 'NdHo3', 'NdMg2', 'NdSm3', 'NdIr2', 'NdAs3', 'NdTh3', 'NdPa3', 'NdP2', 'NdBr2', 'NdP', 'Li3Nd', 'NdS2', 'NdTc3', 'NdTe2', 'NdEr3', 'NdB4', 'NdLu3', 'NdS3', 'NdAu', 'NdSe2', 'NdSe', 'Ca3Nd', 'NdB12', 'NdCd2', 'NdRe2', 'Yb3Nd', 'NdIn3', 'Ac3Nd', 'NdDy', 'NdAs', 'NdCo5', 'NdCd3', 'NdMg3', 'NdCu', 'NdGa', 'NdZn5', 'KNd', 'NdCl2', 'NdIn', 'NdCd', 'NdAg', 'NdAu6', 'NdEu3', 'NdAu3', 'NdRu3', 'NdMn2', 'NdTe', 'CsNd', 'NdP3', 'NdPb3', 'TbNd', 'NdAl4', 'NdSn3', 'Ba3Nd', 'NdZn3', 'NdMg149', 'NdNi5', 'NdBe13', 'Sr3Nd', 'NdCo2', 'NdNi2', 'NdF3', 'NdNi3', 'NdBr3', 'NdDy3', 'NdCu6', 'NdGa3', 'NdCl3', 'NdPt3', 'NdPt', 'NdCd11', 'NdI3', 'NdY3', 'La3Nd', 'NdZr', 'NdBi', 'NdGa2', 'NdAl2', 'NdZn', 'NdCo3', 'NdAg3', 'NdTh', 'NdO2', 'NdTm', 'NdGe', 'NdN', 'NdGe2', 'NdFe5', 'Tb3Nd', 'NdMg12', 'NdRh3', 'NdAl', 'Na3Nd', 'NdHg3', 'NdFe2', 'NdSi', 'NdTm3', 'K3Nd', 'NdO', 'Pr3Nd', 'NdPu3', 'Rb3Nd', 'NdIr5', 'NdC2', 'NdIr3', 'NdP5', 'NdGa6', 'NdH3', 'NdAl3', 'NdMg', 'NdTl3', 'NdSi2', 'NdHg2', 'NdTa3', 'NdGe3', 'NdPt5', 'NdSb', 'NdZn11', 'NdS']"
Pm,P6_3/mmc,138.0936421538299,"['PmInO3', 'LaPmGa2', 'Na3Pm', 'PmAg3', 'PmN', 'PmBr3', 'PmSe2', 'PmNdIn2', 'PmSm', 'PmGdAl2', 'PmMg2Sc', 'K3Pm', 'PmLuAl2', 'PmNd', 'LiPmIn2', 'PmHoRu2', 'PmPrHg2', 'PmS2', 'CsPm', 'PmDyZn2', 'PmErAl2', 'PmMgTl2', 'PmCd3', 'PmNdMg2', 'PmGdHg2', 'PmEr3', 'PmNi3', 'PmTm3', 'PmCu2Si', 'PmLu3', 'PmSmTl2', 'LaPmTl2', 'PmMg', 'Ce3Pm', 'PmSn3', 'PmSe3', 'PmHoTl2', 'PmAl3', 'PmMg149', 'PmCdCu2', 'PmHoIr2', 'BaPm', 'PmGdIn2', 'PmTl3', 'CaPmAg2', 'PmS3', 'PmDyTl2', 'PmHf', 'PmGe3', 'PmGd3', 'PmErTl2', 'PmHo', 'PmGa3', 'PmGePd2', 'PmSnPt2', 'KPm', 'PmLuMg2', 'PmSmRu2', 'PmCl3', 'PmTa3', 'PmGdCu2', 'PmH3', 'PmBi3', 'Pm(Mg4Al3)4', 'PmDyAl2', 'PmMgO3', 'PmErPd2', 'LaPmZn2', 'PmPrMg2', 'PmEuO3', 'PmNdZn2', 'PmHoZn2', 'PmI', 'Rb3Pm', 'PmHoRh2', 'PmErZn2', 'PmPrIr2', 'PmHoIn2', 'Ac3Pm', 'Sr3Pm', 'PmTm', 'LaPmIr2', 'PmPrTl2', 'PmPd3', 'PmY3', 'LaPmMg2', 'LaPmRu2', 'PmSmGa2', 'PmHo3', 'PmPr', 'PmIn3', 'PmSm3', 'Yb3Pm', 'Pm', 'PmSc3', 'Ca3Pm', 'PmS', 'PmH', 'CePmMg2', 'PmAu3', 'PmRuO3', 'PmPuAu2', 'PmF3', 'PmNdHg2', 'PmHoCu2', 'PmEuHg2', 'PmNdIr2', 'LiPmO3', 'PmEu3', 'PmTh3', 'PmErO3', 'PmPa', 'PmSe', 'PmNp', 'PmMgSe3', 'PmCl2', 'PmCu3', 'LiPmGa2', 'PmNdRu2', 'PmZn3', 'PmDy3', 'PmEuPd2', 'PmSmIr2', 'PmMn3', 'PmLuZn2', 'La3Pm', 'PmBeO3', 'Li3Pm', 'PmAs3', 'PmHg3', 'Tb3Pm', 'PmEuRh2', 'PmTiO3', 'CaPmMg2', 'PmNdGa2', 'PmZr', 'PmPrZn2', 'PmB3', 'PmEuZn2', 'PmRh3', 'PmPu3', 'PmNd3', 'PmPaO4', 'PmGaPd2', 'PmSmAl2', 'PmPr3', 'PmLuIn2', 'PmMgS3', 'PmWO3', 'Ba3Pm', 'PmBr2', 'PmLuTl2', 'PmSmZn2', 'PmEuPt2', 'PmI3', 'PmMg3', 'PmP3', 'PmY', 'PmMg2', 'PmGaRh2', 'PmHoAl2', 'PmSi3']"
Sm,P6_3/mmc,135.20776948932632,"['SmFe3', 'SmF3', 'SmB4', 'SmBr3', 'SmP3', 'SmAl3', 'SmC2', 'PrSm', 'SmSi2', 'SmGa6', 'SmFe5', 'SmO', 'PmSm', 'SmHf', 'SmLu3', 'SmIn', 'SmZn5', 'SmF2', 'SmRe2', 'CeSm', 'SmAl4', 'SmPb3', 'SmCu6', 'SmAs', 'Rb3Sm', 'SmNi3', 'Pm3Sm', 'SmGa', 'TbSm', 'SmMg2', 'SmRh3', 'SmP5', 'Sr3Sm', 'SmAu6', 'SmPt', 'SmAl', 'SmBr2', 'SmGa2', 'SmI', 'SmMn2', 'SmGe5', 'Li3Sm', 'SmRh2', 'SmAg3', 'SmS2', 'SmO2', 'La3Sm', 'SmMg5', 'SmHg3', 'SmCd11', 'SmTe', 'SmSe', 'SmSb', 'SmGe', 'SmH2', 'SmAg', 'SmZn12', 'SmBi3', 'SmCo12', 'SmPa3', 'SmTm3', 'SmO3', 'SmCu', 'SmRh', 'SmHg2', 'SmTe2', 'SmCo3', 'SmI2', 'SmCo5', 'SmSn2', 'Ce4Sm', 'SmBi', 'KSm', 'SmB2', 'SmB12', 'SmCd', 'Tb3Sm', 'SmN', 'SmEr3', 'Nd3Sm', 'SmY3', 'SmC6', 'SmAl5', 'SmMn3', 'SmTa3', 'SmGa3', 'SmEu3', 'SmGd3', 'K3Sm', 'SmZr', 'SmNi5', 'SmNi', 'SmB6', 'SmDy3', 'SmPd2', 'SmS', 'SmAu', 'SmRe3', 'Pr3Sm', 'SmTh3', 'SmMg', 'SmGe2', 'SmCl3', 'SmRu2', 'Yb3Sm', 'SmPa', 'SmCl2', 'SmAs3', 'SmPd', 'SmMg149', 'SmCd2', 'SmCo2', 'Ba3Sm', 'SmNi2', 'SmSn3', 'SmOs2', 'SmIn3', 'SmAu3', 'Ce3Sm', 'Sm', 'SmPt2', 'SmBr', 'SmPu', 'SmFe12', 'SmPd3', 'SmHo3', 'SmSe2', 'SmBe13', 'SmZn', 'SmAl2', 'SmTh', 'SmC10', 'SmZn3', 'SmPt3', 'SmTl', 'SmP', 'SmGe3', 'SmMg3', 'SmTe3', 'SmI3', 'SmSb2', 'SmH3', 'SmPu3', 'Na3Sm', 'Ca3Sm', 'SmFe2', 'SmCd3', 'SmCu5', 'Ac3Sm', 'SmTl3', 'SmSi']"
Eu,P6_3/mmc,88.12607338472408,"['EuAu', 'EuSn3', 'EuS2', 'EuO', 'EuSi', 'EuMg5', 'EuNb3', 'EuCl2', 'EuN2', 'EuB6', 'EuSi3Ir', 'EuAu3', 'Sm3Eu', 'EuRh2', 'EuPd', 'EuMg', 'EuAsPt', 'EuZn11', 'EuC6', 'EuS3', 'EuAu2', 'EuPd3', 'EuCd3', 'EuCu', 'EuH2', 'EuFe2', 'EuHg', 'EuCd11', 'EuP3', 'EuSi3Rh', 'EuGe3Pt', 'EuAg3', 'EuC10', 'EuGe3Ir', 'EuHO3', 'EuGa', 'Eu(GePt)2', 'EuSn', 'EuSi3Ni', 'EuGe3Rh', 'EuEr', 'Sr3Eu', 'EuAg2', 'EuBi3', 'EuAs', 'EuAg', 'Eu(GaP)2', 'Li3Eu', 'EuIn2', 'EuPt2', 'EuHg3', 'EuHg2', 'EuF3', 'EuMg3', 'EuTe', 'EuIn3', 'EuZn', 'Ac3Eu', 'SrEu', 'Ba3Eu', 'EuIn4', 'EuO2', 'Eu(ZnSn)2', 'EuBe13', 'K3Eu', 'EuSe', 'EuGe', 'Eu', 'EuNi3', 'EuZn13', 'EuCr3', 'EuGa4', 'YbEu', 'EuB12', 'EuGe2', 'EuAl', 'EuHo3', 'EuRe2', 'EuCd2', 'EuCoGe3', 'EuIr2', 'EuAu5', 'EuCd', 'EuNi5', 'EuAlGe', 'EuNiGe3', 'EuZnIn3', 'EuTl3', 'EuSb2', 'Na3Eu', 'CsEu', 'EuPb3', 'EuBrO2', 'EuMg149', 'EuGa2', 'EuN', 'EuSi6', 'EuGe3', 'EuTl', 'EuBi2', 'EuO3', 'EuIn', 'EuPd2', 'EuTl2', 'EuCu5', 'EuCu2', 'EuF2', 'EuAg5', 'EuY3', 'EuTh3', 'EuP', 'EuC2', 'EuCl3', 'EuSe2', 'EuS', 'EuZn5', 'EuSi2', 'EuMg2', 'NaEuF4', 'Pr3Eu', 'Ca3Eu', 'EuAl2', 'EuY2O4', 'EuP7', 'EuAl3Si', 'Ce3Eu', 'EuAl4', 'EuBr3', 'La3Eu', 'EuBr2', 'Pm3Eu', 'EuClO2', 'EuU3', 'EuAs3', 'EuZn2', 'Nd3Eu', 'Eu(GaAs)2', 'EuPb', 'EuSeO3', 'Tb3Eu', 'EuI2', 'Eu(HO)3', 'EuGe3Pd']"
